"fromsite", "positionType", "positionName", "salary", "education", "city", "workYear", "jobDes", "company", "companySize", "financeStage", "industryField", "rate"
"拉勾", "Delphi", "C#、Delphi、.NET", "8000-13000", "大专", "上海", "不限", "职位描述一、 岗位职责：1.参与WMS仓储管理系统整体架构设计，数据库设计；2.负责WMS仓储管理系统相关业务功能模块的设计和开发；3.参与WMS仓储管理系统与WCS底层控制调度系统的接口开发；4.参与ＷＭＳ仓储管理系统的各项功能优化，界面设计和服务端开发。二、 岗位要求：1.计算机相关专业大专以上学历，二年以上工作经验，具有仓储管理系统开发经验为佳；2.有WMS产品的开发经验，或者有电商、物流企业自动化仓储管理系统WMS的开发经验为佳；3.熟练使用C#，熟悉WinFrom、ASP.NET、XML、HTML、WEB、等开发，精通WCF，WebService接口,掌握面向对象软件分析、设计方法，熟悉设计模式；4.熟练使用一种系统报表开发，如水晶报表、润乾报表等。5.优秀的逻辑思考能力，归纳总结能力，具有良好的编程习惯；6.熟练使用SQLServer，Oracle数据库，对数据库存储过程有一定的基础。", "上海德马物流技术有限公司", "500-2000人", "上市公司", "其他", "-"
"拉勾", "Delphi", "Delphi工程师", "10000-15000", "大专", "深圳", "1-3年", "职位描述职位描述：1、你精通delphi开发吗？2、你熟练使用oracle,sqlserver等数据库吗？3、你是否有开发经验1年以上？4、勇于创新，富有责任心是你的优点吗？当然有数据库软件开发经验者我们会优先考虑", "深圳市敏思达技术有限公司", "150-500人", "成长型(不需要融资)", "移动互联网", "-"
"拉勾", "Delphi", "Delphi工程师", "10000-20000", "本科", "广州", "3-5年", "职位描述Delphi语言：1、大专或以上学历，计算机软件相关专业；2、具有独立的分析和解决问题的能力，有较强的沟通能力，能够高效及时完成工作；3、熟悉Delphi面向对象开发等相关方面的知识及技术，SQL Server 2000/2008及以上的数据库，了解Oracle数据库。4、有良好的计算机理论基础，良好的面对对象分析能力。", "广州易达建信科技开发有限公司", "150-500人", "成长型(不需要融资)", "企业服务", "3.8"
"拉勾", "Delphi", "Delphi", "5000-10000", "大专", "广州", "3-5年", "职位描述DelphiC++PBMIS分布式编程SQLMSSQLServerOracle专业技能和条件：1、计算机相关专业，专科以上学历，有1年或以上系统开发经验；2、具备扎实的编程能力，有至少1年以上的Delphi、C++、PB等开发经验，熟悉MIS系统开发；3、熟悉分布式编程原理；4、熟悉软件开发过程，有良好的开发文档编写能力理解能力强，有良好的沟通表达能力；5、精通SQL，熟练掌握MSSQLServer或Oracle等主流数据库系统；6、工作积极，具备高度的责任心，学习能力强，善于沟通及团队合作。岗位职责及工作内容：1、负责相关软件模块的开发和单元测试工作；2、负责相关软件模块的维护和升级工作；3、负责编写相关的研发文档；4、负责执行CMMI3中的相关过程的任务。", "广州市丛文信息科技有限公司", "50-150人", "成长型(不需要融资)", "企业服务", "4.0"
"拉勾", "Delphi", "Delphi研发工程师", "8000-15000", "本科", "成都", "3-5年", "职位描述岗位职责：1、负责公司内部软件系统、软件产品的开发与维护；2、根据模块的设计说明书要求完成相应的编码，并协助测试工作；2、完成相关技术文档的编写工作；3、完成上级安排的其他工作。4、协助上级和相关人员同客户进行沟通，保持良好的客户关系。任职要求：1、计算机相关专业背景，本科以上学历，3年以上delphi实际开发经验；2、精通Delphi语言和Delphi IDE环境，有丰富的软件调试和排错经验；3、熟悉系统API，进行单元测试与功能测试，完善软件的功能4、熟练TCP/IP网络协议，多线程开发，有丰富网络编程经验；5、熟练 与Win32 动态库协作开发;6、熟悉Oracle/Mysql数据库，熟悉数据库编程，精通数据库应用；7、具有良好的编码习惯、学习能力、解决问题的能力和业务理解能力。具备良好的时间意识，能按计划和质量要求完成任务。8、做事严谨踏实，责任心强，条理清楚，善于学习总结，有良好的团队合作精神和沟通协调能力。", "北京华数康数据科技有限公司成都分公司", "50-150人", "成长型(B轮)", "医疗健康", "5.0"
"拉勾", "Delphi", "Delphi", "9000-16000", "本科", "广州", "不限", "职位描述1、负责公司云桌面产品客户端的开发；职位要求：1、计算机相关专业，本科及以上学历；2、精通C/C++程序设计开发，熟悉常用数据结构、算法设计和STL使用，有良好的面向对象思想；3、1年以上Windows桌面客户端软件开发和VC++实际项目开发经验；4、熟悉Win32 API、掌握多线程/多进程编程和网络通讯编程；5、熟悉Windows窗口消息机制，熟悉MFC原理架构或DUILIB编程，能快速实现UI开发；6、有DLL、ActiveX控件/com组件开发经验者优先。有爱的福利：  员工公寓（花园式住宿）+员工餐厅+双休+五险一金+班车；  篮球场、羽毛球场、乒乓球、台球、钓鱼台等免费运动休闲设施；", "蓝鸽集团有限公司", "500-2000人", "成熟型(不需要融资)", "移动互联网,企业服务", "4.1"
"拉勾", "Delphi", "Delphi/C语言", "5000-6000", "本科", "武汉", "应届毕业生", "职位描述C语言\\Delphi实习生岗位要求：1、2016或2017届毕业生；2、专科或以上学历；3、英语四级或以上；4、计算机相关专业或者通信工程专业5、学习能力强。公司免费提供入职前专业技术培训，专业老师授课实训辅导", "纬创软件（北京）有限公司武汉分公司", "2000人以上", "上市公司", "企业服务", "4.3"
"拉勾", "Delphi", "C# / Delphi 工程师", "7000-14000", "大专", "杭州", "1-3年", "职位描述 可采用本公司美国研究院和深圳研发中心自主研发的智能机器人面试，欢迎来体验。岗位职责:1、证券、期货等金融领域以及互联网方面的开发工作；2、根据详细设计文档进行开发和必要的测试工作；3、相关操作手册、使用说明等文档的编写工作；4、定期汇报工作进展和总结；素质要求:1、本科及以上学历，一年以上开发经验；2、熟悉WINDOWS编程环境；熟悉Delphi/C#/Java等任意一门开发语言；3、熟悉主流数据库中的一种或多种,如ORACLE、SQL SERVER、MYSQL等；4、有一定的技术钻研能力，独立工作能力强；5、良好的表达沟通能力、学习能力；五险一金、做五休二、年终绩效、节日福利，加班以调休方式返还，有班车接送。", "杭州溪涵致川信息技术有限公司", "50-150人", "上市公司", "移动互联网,O2O", "-"
"拉勾", "Delphi", "Delphi", "10000-20000", "不限", "北京", "1-3年", "职位描述1、2年以上工作经验、熟练掌握windows编程，熟悉windows消息机制及原理；2、熟悉多线程编程技术；3、掌握一门或多门开发语言和框架delphi,qt,vc++4、了解html5及前端开发；4、熟悉网络编程和多媒体视频播放编程者优先。", "北京天学网教育科技股份有限公司", "150-500人", "上市公司", "移动互联网", "4.0"
"拉勾", "Delphi", "Delphi", "5000-8000", "不限", "广州", "不限", "职位描述职位描述：专业技能要求：1、熟悉Delphi开发工具，精通数据库编程；2、熟悉Oracle，Sql Server等大型关系数据库，有一定的数据库设计经验；3、具有面向对象分析、设计、开发能力（OOA、OOD、OOP），掌握UML建模技能，能够使用Rational Rose等建模工具；素质要求：1.计算机相关专业2.具有良好的应用框架设计能力和组件设计与实现能力；3.思路清晰，善于思考，能独立分析和解决问题；主动性强，责任心强，具备良好的学习能力、团队合作精神和承受压力的能力。", "广东南湖国际旅行社有限责任公司", "2000人以上", "成熟型(D轮及以上)", "旅游", "3.9"
"拉勾", "Delphi", "Delphi", "15000-30000", "本科", "北京", "3-5年", "职位描述1. 参与系统独立功能模块的需求收集和分析、系统设计、框架搭建及实现；2. 独立完成产品代码研发工作；3. 协助完成相关技术文档的编写；4. 领导交付的其他工作。岗位要求：1. 大学本科以上学历，计算机相关专业毕业；2. 精通Delphi编程语言，5年以上Delphi研发经验；3. 熟练掌握SQL语言，能够胜任存储过程、触发器的编写工作；4. 深入了解面向对象的编程思想，熟悉VCL架构；5. 有大型项目参与经验；6. 有大型医疗信息化系统研发经验者优先；", "北京健科云网科技有限公司", "15-50人", "初创型(不需要融资)", "医疗健康,数据服务", "3.0"
"拉勾", "Delphi", "Delphi", "7000-14000", "本科", "重庆", "3-5年", "职位描述岗位职责：1、配合产品经理完成功能模块的开发与维护。2、相关技术方案,需求文档的编写。3、配合需求部门进行需求调研与分析。4、协助测试人员完成系统及模块测试。任职要求：1.计算机相关专业背景。2.熟悉DELPHI7,DELPHI10,三年以上DELPHI开发经验。3.熟悉数据库编程,精通数据库应用(MSSQL,ORACLE等)。4.熟悉Socket网络编程,熟悉IOCP通信模型。5.熟悉面向对象编程思想。", "华夏航空有限公司", "2000人以上", "成熟型(不需要融资)", "其他", "4.4"
"拉勾", "Delphi", "Delphi软件开发工程师-杭州", "10000-15000", "大专", "杭州", "1-3年", "职位描述岗位职责：1、从事证券投资分析系统的后台金融业务指标研发；2、开发语言：Delphi+SQL+Java，产品正在转型Java；素质要求：1、2-4年开发经验，精通至少一门编程语言（使用2年或以上服务端开发），Delphi/Java/C#等皆可；2、熟悉至少一种关系型数据库（Oracle/DB2/SQLServer/MySQL）；3、本科以上学历，计算机、数学相关专业；4、熟悉Oracle/SQL性能调优优先考虑；5、具有金融行业或者财务会计相关行业软件开发经验者优先考虑；6、掌握线性代数、统计学等数学基础知识，对金融感兴趣者优先考虑；7、责任心强、沟通表达能力、逻辑思维能力、团队合作能力良好，做事细致耐心，喜欢学习新东西。", "恒生电子股份有限公司", "2000人以上", "上市公司", "移动互联网,金融", "4.4"
"拉勾", "Delphi", "Delphi", "5000-8000", "不限", "合肥", "不限", "职位描述1.熟悉WINDOWS编程环境，多线程编程以及socket网络编程；2.熟练使用VCL组件3.有MYSQL或SQLSERVER类数据库开发经验4.个性乐观开朗、逻辑性强，善于和各种背景的人合作。有3年以上Delphi开发工作经验，有丰富的软件调试和排错经验，做过相关软件开发项目；", "安徽云探索网络科技有限公司", "15-50人", "初创型(未融资)", "信息安全,移动互联网", "3.7"
"拉勾", "Delphi", "Delphi 软件工程师", "5000-10000", "大专", "深圳", "1-3年", "职位描述岗位职责：1、能够完成网络应用软件的设计、开发。2、擅长C/S系统架构，设计，开发。3、后台服务器端数据库系统的设计和开发。任职要求：1、工作经验1年以上，了解多线程技术，了解Delphi三层架构开发2、熟练使用Delphi三方控件，有较强的UI界面构建能力。3、精通SQL Server数据库并有较强的数据库编码经验4、较好的沟通能力，良好的团队合作意识，责任心强，学习能力强有进销存系统开发经验的优先。", "深圳莱特金科技发展有限公司", "50-150人", "成长型(不需要融资)", "移动互联网", "3.7"
"拉勾", "Delphi", "C++/Delphi校招生", "5000-6000", "本科", "武汉", "应届毕业生", "职位描述1、岗位要求：a、17届毕业生（must）b、计算机类、数学类、统计学等理工科相关专业，本科层次（must）c、有志于投身计算机软件行业，对于学习软件开发有兴趣（must）d、学习能力强、沟通能力好（must）2、岗位职责：在公司（光谷金融港）学习C++/Delphi开发，实习期开始参加商业项目开发3、工作地点：杭州滨江区杭州滨江区恒生电子总部滨江区江南大道3588号（BRT：b支5路联庄站；公交113路、315路、352路、 901路江南大道诚业路口站；公交113路联庄北站）4、福利：世界500强企业（台湾宏碁股份）强大支撑，强大薪酬保障计划，行业极具竞争力薪酬结构。试用期起购买五险+住房公积金(缴纳地点可以根 据自己要求选择),入职享有带薪年假5天,年终奖13~15薪,大型节假日福礼品,一年1~2次外出旅游,一年免费体检一次;每年1~2次调薪机会。5、其他：实习期（毕业证取得前）薪资2-3K且提供住宿，拿到毕业证直接转为正职，转正后5-6K，正职享受以上全部福利。投简历之后HR会在工作日立即联系。民大、财大、工程大、湖经、楚天学院、华夏学院、二师等公司附近学生优先", "纬创软件（北京）有限公司武汉分公司", "2000人以上", "上市公司", "企业服务", "4.3"
"拉勾", "Delphi", "Delphi高级开发", "15000-25000", "大专", "上海", "3-5年", "职位描述职位内容：1.负责软件功能模块的详细设计2.负责服务端、客户端软件的设计和开发、调试3.负责原有产品的维护4.负责预研新产品中核心技术及实现5.负责与其他项目组协调技术问题解决方案职位要求:1.计算机相关专业本科以上学历；2.3年以上Delphi开发经验；3.理解多层开发概念，并实际参与过项目开发；4.熟悉使用VCL框架；5.能够熟练开发服务器端程序，熟练编写TCP/IP协议网络通信程序。", "上海云辰信息科技有限公司", "150-500人", "初创型(未融资)", "信息安全,数据服务", "4.3"
"拉勾", "Delphi", "Delphi", "8000-15000", "不限", "合肥", "3-5年", "职位描述岗位职责：1、从事Lis、His、临床路径技术开发工作2、参与项目文档编写，并输出高质量的技术文档技术要求：1、计算机专业，本科及以上学历，技术能力优秀者学历可放宽至大专。2、熟练掌握Delphi，熟悉SQL SERVER以及oracle数据库的开发和管理；3、责任心强，有良好的沟通能力；4、为人诚恳，能吃苦耐劳，对软件开发感兴趣；5、有医药卫生相关行业经验优先；", "安徽晶奇网络科技股份有限公司", "150-500人", "初创型(未融资)", "电子商务", "4.6"
"拉勾", "Delphi", "Delphi", "8000-12000", "大专", "唐山", "3-5年", "职位描述1.熟练使用dephi进行程序开发；2.熟悉Windows操作系统机制及相关API；3.熟悉dephi开发环境；4.熟悉Active、Socket、TCP/IP协议及网络编程、文件操作、多线程开发；5.有2年以上的工作经验；", "唐山启奥科技股份有限公司", "150-500人", "上市公司", "移动互联网,医疗健康", "2.3"
"拉勾", "Delphi", "Delphi", "8000-12000", "本科", "广州", "3-5年", "职位描述岗位要求：1.负责应用程序的需求调研和分析，并进行软件规划设计；2.根据产品需求文档进行软件开发；3.对开发代码进行单元测试；4.对开发技术难题进行攻关；5.对现有软件产品进行更新迭代；6.对业务部门和客户提供技术支持和培训；7.有独立完成开发经验和能力。任职要求：1.大学本科及以上学历，计算机相关专业；2. 两年（含）以上的Socket及TCP/UPD通信程序框架开发经验；3.精通Dephi开发语言，具有良好的编程基础，对代码性能、算法优化具有良好的认识；4.熟悉相关高并发高负载通信编程框架及相关技术，精通多线程编程理念，精通面向对象设计模式；5.工作严谨、态度积极、善于与人沟通，能够独立完成工作任务；6.具有良好的学习能力，能够承受较大的工作压力，有良好的责任心、事业心及团队意识；7.有一定的软件设计经验和数据库设计经验；8.有良好的代码编写习惯和规范的文档编写习惯；", "广州市泊源网络科技有限公司", "15-50人", "初创型(天使轮)", "移动互联网,O2O", "4.0"
"拉勾", "Delphi", "Delphi工程师", "7000-12000", "大专", "杭州", "1-3年", "职位描述1、精通Delphi编程，对SOCKET开发有一定的理解，具有一定的控件编程经验，熟练Delphi三层架构编程；2、熟悉oracle 数据库，熟练使用oracle里的存储过程编写；3、熟悉三层和多层应用系统架构；4、熟悉面向对象的设计和开发方法，熟悉算法。5、具备良好的软件工程意识，熟悉软件开发流程，软件配置管理等工具的使用公司地点：杭州市拱墅区新文路33号（天堂e谷）2号楼5层（北软附近）公交路线：76路、91路", "杭州鼎永科技有限公司", "50-150人", "成长型(不需要融资)", "教育", "-"
"拉勾", "Delphi", "Delphi开发实施工程师", "8000-15000", "不限", "北京", "不限", "职位描述岗位职责：1、根据安排参与公司产品开发；2、参与产品项目规划，并制定实施方案；3、负责产品研发中主要功能的代码实现；4、完成研发工作文档编写，解决技术难题。任职要求：1.精通Delphi，有1年以上的Delphi编程经验； 2.熟练使用Delphi7、DelphiXE7等IDE环境;3.具备规范化编程的概念，能编写准确高效的代码； 4.熟悉一种以上关系数据库编程（如：SqlServer、Oracle、MySql等），熟悉视图、存储过程、函数；5.可以出差到客户现场去做支持，具备现场调控能力，可快速响应解决问题。", "北京快马互联科技有限公司", "15-50人", "成长型(A轮)", "企业服务,医疗健康", "4.1"
"拉勾", "Delphi", "高级Delphi软件开发", "15000-30000", "本科", "上海", "3-5年", "职位描述岗位职责：1、根据业务需求和用户进行沟通，撰写需求和设计等相关项目文档；2、根据项目任务分配，完成项目功能模块的开发及单元测试，确保性能、质量；3、解决、分析系统日常出现的各种故障，不断完善系统软件；4、学习新的软件技术，并对相关人员进行技术指导，带领初级开发人员完成系统的开发。岗位要求：1.本科及以上学历，DELPHI商用软件开发经验，具有独立软件开发工作能力；2.熟悉ORACLE数据库或SQL?SERVER数据库；3.具有一定的系统分析和设计能力，技术钻研能力强；4.良好的表达沟通能力，独立工作能力强。5.具有ERP软件开发经验者优先", "上海海鼎信息工程股份有限公司", "150-500人", "初创型(未融资)", "企业服务", "4.2"
"拉勾", "Delphi", "Delphi", "10000-18000", "本科", "上海", "3-5年", "职位描述任职资格 ：1．人品端正，办事积极主动；2.熟练掌握Delphi开发工具、以及三方组件(DevExpress系列)的使用等相关技术；3.熟练delphi下的应用开发,能在现有框架基础上进行快速的开发4.熟悉delphi vcl类体系,用过delphi下主流的界面组件,对界面开发有浓厚兴趣.5.熟悉UML等面向对象的建模和设计；6.具备需求分析和系统设计能力， 以及较强的逻辑分析和独立解决问题能力 ；7.具有较强的适应能力、沟通能力、团队精神；岗位素质：1. 勇于钻研和自我学习能力2. 善于沟通，团队协作能力比较强3. 勇于承担压力", "上海东普信息科技有限公司", "150-500人", "初创型(天使轮)", "移动互联网,电子商务", "3.6"
"拉勾", "Delphi", "Delphi开发工程师", "8000-10000", "本科", "北京", "1-3年", "职位描述岗位职责：1、熟悉delphi、midas、RO等三层结构程序的编写。2、熟悉sql server数据库、sql查询优化。3、编码风格良好，编程头脑清晰灵活，熟悉常用的算法。4、要有团队意识。任职要求：1. 医疗产品研发和项目技术支持2. 产品关键技术研究和代码开发3. 负责模块开发和初级程序员开发指导4. 参与项目需求分析5. 参与项目开发设计，负责模块设计", "北大医疗信息技术有限公司", "500-2000人", "成熟型(不需要融资)", "医疗健康", "4.0"
"拉勾", "Delphi", "Delphi开发工程师", "8000-15000", "不限", "杭州", "1-3年", "职位描述职责：负责公司后台服务器相关产品的技术开发和问题处理。要求：1、熟练delphi开发各项技能。2、熟悉后台服务器相关组件、接口、数据的开发和处理。3、吃苦耐劳，有强烈责任心。4、工作积极主动，团队和集体荣誉感强。5、工作年限、学历等不限。6、一颗永不停止追求成就的心。", "杭州中焯信息技术股份有限公司", "50-150人", "成长型(不需要融资)", "金融", "2.6"
"拉勾", "Delphi", "Delphi", "8000-15000", "本科", "广州", "不限", "职位描述岗位职责：负责教育软件的设计和开发工作岗位要求：1、具有丰富的编程经验，熟悉C++或Delphi，能快速实现软件功能需求；2、熟练使用常用的组件（包括流行的各种第三方组件/库）和客户端开发；3、有责任心和进取心，有良好的学习能力、沟通表达能力，具有较好的文档编写能力；超有爱的福利：免费员工公寓+员工餐厅+双休+班车+五险一金+节假日+生日礼物+年度体检等；公司提供篮球、羽毛球、乒乓球、台球等免费体育运动设施。", "蓝鸽集团有限公司", "500-2000人", "成熟型(不需要融资)", "移动互联网,企业服务", "4.1"
"拉勾", "Delphi", "Delphi转web前端", "5000-8000", "大专", "杭州", "应届毕业生", "职位描述岗位职责1、 负责公司产品的设计、开发和单元测试工作2、 负责产品开发文档的编写任职条件1、 专科及以上学历，理工科相关专业2、 熟悉delphi开发各项技能3、 具备良好的面向对象设计、开发思维，具有较强独立分析和解决能力4、 工作有计划性，协调、配合、执行能力强.良好的自学能力，可以快速学习和掌握新的方法和技术5、应届生有无经验均可，有经验者经考核合格直接上岗，无经验且符合条件者可申请实训后上岗相关福利待遇：1、缴纳五险一金，双休，五天工作制2、国家法定的带薪假期、以及各种节日补贴3、个性化的岗前、在岗培训和专项培养计划；4、健康体检5、公司旅游、部门OUTING等丰富多彩的团队活动。", "北京优才创智科技有限公司", "150-500人", "成长型(A轮)", "教育", "3.5"
"拉勾", "Delphi", "Delphi软件工程师", "8000-12000", "大专", "上海", "不限", "职位描述工作职责：1、 产品功能界面的设计、开发、测试、BUG修改；2、 客户端的开发和改进；3、 参与项目的需求调研与需求分析工作、编写相关文档。根据设计规格和开发计划进行开发；4、 根据需要研究和推广新技术；5、应届生可由开发工程师带领。岗位要求：1、大专及以上学历，计算机相关专业在校生或应届生；2、具体数据库知识，熟悉Sql Server、Oracle、sqlite其中一种均可。3、熟悉掌握面向对象设计开发。4、有志于用Delphi进行开发；5、品行端正，具有良好的沟通能力和团队合作精神；思维活跃，反应敏捷，具有较强的自律性，有良好的情绪控制能力；6、熟悉金融、证券、财经资讯更佳；7、适合应届毕业生或未有金融从业经验，并想从事软件开发行业者；", "精诚（中国）企业管理有限公司", "150-500人", "成长型(不需要融资)", "移动互联网,数据服务", "-"
"拉勾", "Delphi", "Delphi", "6000-12000", "大专", "成都", "1-3年", "职位描述岗位职责：1、PC客户端软件设计.研发.维护。任职资格：1.两年以上Delphi开发经验,能熟练使用Delphi开发应用程序；2.能熟练使用WindowsAPI,多线程,VCL类进行开发；3.有界面或控件开发经验的优先,有vc开发经验的优先,对系统底层了解深入的优先；4.具备较强的自学能力和良好的沟通能力，敬业.主动.易沟通.有团队合作意识。接受初级应届毕业生实习。", "成都正欣德信息技术有限公司", "150-500人", "上市公司", "移动互联网,游戏", "4.5"
"拉勾", "Delphi", "软件工程师-Delphi方向", "7000-14000", "本科", "上海", "不限", "职位描述岗位描述：1、根据设计文档，进行产品编码2、配合测试人员对产品进行测试3、配合项目工程人员解决产品日常应用中的问题4、建设内部知识库体系5、发展方向：高级软件工程师、开发经理、分析设计师、高级开发经理能力要求：1、本科及以上学历，计算机或相关专业，有扎实的软件基础知识2、精通面向对象编程方式3、了解Delphi、VisualC++、VisualBasic等开发工具，有一定的开发经验，愿意从事Delphi开发工作4、熟练掌握SQL语句编写，对SqlServer或Oracle数据库有较多应用经验5、具备数据库DBA管理经验和进销存管理系统开发经验者优先", "上海海鼎信息工程股份有限公司", "150-500人", "初创型(未融资)", "企业服务", "4.2"
"拉勾", "Delphi", "Delphi实习生", "1000-2000", "本科", "北京", "不限", "职位描述岗位职责： 1、配合完成现有软件产品的维护、修改； 2、学习Delphi编程语言，在系统出现异常时候可以配合解决问题。任职要求： 1、统招本科以上学历，计算机相关专业；2、熟悉一门客户端编程语言（例如C#、Delphi、C++、VB）； 3、了解数据库编程； 4、对软件编程有兴趣； 5、有强烈的责任心和主动性，工作细心，具备探索创新精神。  ", "北大医疗信息技术有限公司", "500-2000人", "成熟型(不需要融资)", "医疗健康", "4.0"
"拉勾", "Delphi", "Delphi软件工程师", "10000-20000", "本科", "深圳", "1-3年", "职位描述岗位职责1、分析客户提出需求，写出需求文档。1、公司充值业务的模块开发与维护2、协助售后解决客户在使用中遇到的问题3、协助运营解决在使用中遇到的问题。岗位要求：1、具备良好的逻辑思维能力；2、熟悉Delphi开发工具，有一年以上实际应用经验3、对适用多线程，高并发有过研究实际开发经验。熟悉SOCKET通讯。4、热爱编程行业，善于钻研，有较强程序设计和开发能力，良好的编程风格以及文档撰写能力；5、能独立按时按量完成开发任务，良好的沟通能力、团队协作能力、较强责任感；作息时间：双休，8:00~11:30，13:30~17:30", "深圳硕软技术有限公司", "50-150人", "初创型(未融资)", "移动互联网,电子商务", "-"
"拉勾", "Delphi", "Delphi（初、中、高)级都要都要都要", "8000-16000", "大专", "深圳", "不限", "职位描述工作职责：软件设计/开发具体要求：1、半年以上开发经验2、精通Delphi开发(Delphi7/DelphiXE2)、熟悉面向对象的分析、设计方法, 具有多层架构开发思想。3、精通SQL、MySQL、Oracle至少一种，精通存储过程编写。4、精通DataSnap, 网络通讯。5、精通设计模式。6、精通UML、PowerDesigner等设计工具，思维清晰敏捷、逻辑分析能力强。7、欢迎优秀应届计算机专业的学生", "深圳市卓帆科技有限公司", "50-150人", "初创型(天使轮)", "移动互联网,O2O", "5.0"
"拉勾", "Delphi", "delphi开发工程师", "8000-15000", "本科", "北京", "1-3年", "职位描述岗位职责：1、参与基于Delphi技术的应用系统开发、维护；2、根据开发规范与流程完成系统设计、编码以及相关文档的编写。任职要求：1、本科及以上学历；2、1年以上Delphi项目编程经验；3、熟练掌握Delphi语言以及Delphi IDE环境，有丰富的软件调试、排错经验；4、熟悉网络通信、Socket编程，理解web server开发者优先；5、工作积极主动，认真踏实，善于钻研与学习；6、具有良好的沟通能力和团队协作能力；", "北京好价网络科技有限公司", "50-150人", "初创型(未融资)", "电子商务,医疗健康", "-"
"拉勾", "Delphi", "Delphi", "5000-9000", "大专", "长沙", "1-3年", "职位描述岗位职责1、负责实现棋牌游戏客户端应用逻辑；2、负责游戏运营辅助工具的开发。岗位要求1、熟练掌握Delphi，有1年以上Delphi开发经验； 2、具有团队协作能力，吃苦耐劳，工作态度扎实。", "湖南联盛网络科技股份有限公司", "50-150人", "上市公司", "游戏", "4.7"
